gene_name,public_name,N2_specific_read_count, CB4856_specific_read_count
F48C1.13,F48C1.13,0,0
F48C1.2,fbxa-145,1,2
F48C1.1,aman-3,0,0
F48C1.8,F48C1.8,1,0
F55A12.7,apm-1,0,0
F55A12.5,F55A12.5,30,42
F55A12.8,nath-10,16,12
F55A12.4,dhs-2,1,1
F55A12.3,ppk-1,0,0
F55A12.10,F55A12.10,11,9
F55A12.1,wago-2,159,105
F55A12.9,pqn-44,0,0
C24A11.2,C24A11.2,0,0
C24A11.1,C24A11.1,0,0
C24A11.8,frm-4,86,100
C30H7.2,C30H7.2,0,0
F27C1.6,F27C1.6,5,6
F27C1.7,atp-3,306,276
F27C1.2,F27C1.2,26,13
F27C1.11,F27C1.11,0,0
F27C1.1,F27C1.1,94,85
F27C1.13,F27C1.13,0,0
T05E8.1,ferl-1,0,0
T05E8.3,T05E8.3,0,0
C09D4.4,C09D4.4,108,63
C09D4.5,rpl-19,0,1
C09D4.6,C09D4.6,0,0
C09D4.3,C09D4.3,14,17
C09D4.1,C09D4.1,0,0
F59A3.3,mrpl-24,0,0
F59A3.4,F59A3.4,30,27
F59A3.2,F59A3.2,34,26
F59A3.12,F59A3.12,4,0
F59A3.13,F59A3.13,0,0
F59A3.7,F59A3.7,0,0
F59A3.1,F59A3.1,10,11
F59A3.9,pup-3,2,3
M01A10.2,tom-1,13,13
M01E11.4,pqn-52,30,24
M01E11.3,M01E11.3,44,41
M01E11.7,tag-163,7,11
F46F11.11,F46F11.11,0,0
F46F11.9,F46F11.9,9,12
F46F11.7,F46F11.7,1,5
F46F11.1,F46F11.1,31,28
F55F8.2,F55F8.2,0,0
F55F8.3,F55F8.3,20,9
F55F8.4,cir-1,51,42
F55F8.5,tag-345,34,21
F55F8.7,F55F8.7,0,8
F55F8.1,ptr-10,0,0
F55F8.8,F55F8.8,0,0
F55F8.9,F55F8.9,1,0
T19B4.5,T19B4.5,0,0
T19B4.7,unc-40,37,31
T19B4.2,npp-7,115,130
T19B4.1,pamn-1,0,0
C04F1.3,lim-7,2,2
C04F1.1,C04F1.1,0,0
F56H1.3,F56H1.3,1,3
F56H1.2,nhr-266,2,2
F56H1.10,F56H1.10,3,0
F56H1.4,rpt-5,128,177
F56H1.6,rad-8,28,25
F56H1.1,che-14,0,0
F56H1.5,ccpp-1,29,13
F56H1.7,oxy-5,103,69
T22E7.2,T22E7.2,0,0
T22E7.1,lron-8,0,1
B0414.2,rnt-1,0,0
B0414.6,glh-3,21,17
B0414.1,srz-4,0,0
B0414.8,vps-51,64,52
C32F10.2,lin-35,0,0
C32F10.4,C32F10.4,16,14
C32F10.6,nhr-2,11,23
C32F10.8,C32F10.8,226,231
C32F10.1,obr-4,23,32
F33D11.5,twk-47,0,0
F33D11.6,F33D11.6,0,1
F33D11.2,F33D11.2,10,0
F33D11.7,F33D11.7,12,5
F33D11.1,F33D11.1,0,0
F33D11.8,F33D11.8,3,0
F33D11.9,hpo-3,0,0
F33D11.12,F33D11.12,0,0
F33D11.11,vpr-1,0,0
C34G6.5,cdc-7,34,34
C34G6.6,noah-1,4,3
C34G6.4,pgp-2,26,23
C34G6.3,C34G6.3,43,44
C34G6.2,tyr-4,21,17
C34G6.7,stam-1,100,107
C34G6.1,hpo-27,25,33
B0207.5,B0207.5,20,26
B0207.4,air-2,36,43
B0207.2,B0207.2,1,0
B0207.9,B0207.9,0,1
B0207.1,B0207.1,0,0
B0207.12,avr-14,0,0
C06A5.6,C06A5.6,1,0
C06A5.3,C06A5.3,21,25
C06A5.7,unc-94,18,21
C06A5.12,C06A5.12,0,6
C06A5.9,rnf-1,33,20
C06A5.1,C06A5.1,4,9
B0025.2,csn-2,77,79
B0025.1,vps-34,25,19
B0025.6,B0025.6,0,0
C27A12.4,C27A12.4,3,0
C27A12.3,tag-146,36,33
C27A12.2,C27A12.2,73,69
C27A12.5,ceh-2,0,0
C27A12.6,C27A12.6,30,29
C27A12.7,C27A12.7,36,37
C27A12.8,ari-1,24,35
C27A12.9,C27A12.9,19,12
ZK484.4,ZK484.4,40,43
ZK484.1,ZK484.1,90,94
ZK484.7,ZK484.7,13,4
ZK484.8,nspd-1,422,431
T27A3.5,T27A3.5,25,16
T27A3.7,T27A3.7,45,47
T27A3.1,T27A3.1,15,21
F56F4.11,F56F4.11,0,1
F56F4.8,F56F4.8,2,1
T09B4.6,T09B4.6,3,4
T09B4.8,T09B4.8,34,54
T09B4.13,T09B4.13,0,0
T09B4.9,T09B4.9,52,52
T09B4.10,chn-1,1,1
T08B2.5,T08B2.5,1,0
T08B2.3,T08B2.3,0,0
C48E7.6,C48E7.6,1,0
C48E7.5,cof-2,0,0
C48E7.2,C48E7.2,27,32
C48E7.1,C48E7.1,0,0
C48E7.8,oac-9,8,5
C10G11.7,C10G11.7,0,0
C10G11.6,C10G11.6,0,0
C10G11.5,pnk-1,0,0
C10G11.4,srh-49,0,0
F26B1.5,F26B1.5,6,5
F26B1.4,col-58,0,0
F26B1.2,F26B1.2,127,123
F26B1.7,let-381,0,0
F26B1.8,F26B1.8,0,0
K04F10.4,bli-4,3,3
K04F10.3,K04F10.3,23,26
K04F10.2,K04F10.2,0,0
ZC308.1,gld-2,87,113
ZC328.2,ZC328.2,0,0
ZC328.1,cuti-1,1,3
ZC328.5,ZC328.5,0,0
ZC328.3,ZC328.3,7,6
F37E3.1,ncbp-1,40,38
T23H2.2,snt-4,0,0
T23H2.5,rab-10,98,82
K06A5.6,acdh-3,0,1
K06A5.1,K06A5.1,26,16
K06A5.8,K06A5.8,1,0
C55B7.6,sulp-1,1,0
C55B7.8,dbr-1,0,0
C55B7.9,mdt-18,9,7
C55B7.4,acdh-1,4,0
C55B7.3,C55B7.3,20,26
C55B7.2,gly-2,0,0
C55B7.11,C55B7.11,21,24
C55B7.1,glh-2,23,14
T10E9.4,T10E9.4,0,0
T10E9.6,T10E9.6,15,12
T10E9.3,T10E9.3,0,0
T10E9.1,T10E9.1,33,42
F57B10.9,F57B10.9,4,7
F57B10.14,F57B10.14,402,375
F57B10.4,F57B10.4,24,15
F57B10.3,F57B10.3,0,0
F57B10.1,let-607,0,0
F48A9.3,try-6,0,0
F48A9.2,F48A9.2,2,0
F48A9.1,F48A9.1,10,6
D2092.5,maco-1,0,0
D2092.4,D2092.4,30,22
D2092.3,acr-11,0,0
D2092.1,D2092.1,0,0
C17F3.3,C17F3.3,0,0
T23B3.5,T23B3.5,67,72
W02D3.4,W02D3.4,0,0
W02D3.3,mec-6,0,0
W02D3.8,smg-5,7,17
W02D3.9,unc-37,29,34
W02D3.10,fnci-1,7,13
W02D3.11,hrpf-1,0,0
F08B6.3,F08B6.3,0,0
F08B6.4,unc-87,0,0
C37A2.5,pqn-21,17,11
C37A2.2,pqn-20,43,67
C37A2.8,C37A2.8,62,55
E02D9.1,E02D9.1,0,1
K02F2.5,K02F2.5,6,7
K02F2.3,teg-4,0,0
K02F2.2,ahcy-1,1176,1172
K02F2.1,dpf-3,66,70
H27M09.1,H27M09.1,41,41
T21G5.3,glh-1,187,208
T21G5.6,T21G5.6,0,0
T21G5.1,T21G5.1,0,0
C48B6.3,C48B6.3,0,0
C48B6.8,bbs-9,0,1
T10B11.3,ztf-4,0,0
T10B11.2,T10B11.2,0,0
T10B11.7,T10B11.7,2,5
T10B11.8,T10B11.8,0,0
C30F12.1,C30F12.1,3,2
C30F12.6,nmur-4,0,0
C30F12.5,C30F12.5,0,0
H06O01.3,ctg-1,0,0
H06O01.2,chd-1,43,31
H06O01.1,pdi-3,426,418
F15C11.6,F15C11.6,0,0
F15C11.1,sem-4,0,0
W01A8.1,mdt-28,0,0
F22D6.6,ekl-1,13,22
F22D6.9,F22D6.9,3,4
F22D6.11,gly-18,0,0
F22D6.12,gly-19,0,0
K10D3.1,glr-3,0,0
K10D3.4,K10D3.4,36,54
H37N21.1,hpo-11,0,0
K07G5.6,K07G5.6,52,43
K07G5.3,mks-6,1,0
M05B5.7,M05B5.7,0,0
M05B5.6,trpa-2,1,1
M05B5.3,M05B5.3,0,0
C01H6.2,C01H6.2,1,0
C01H6.5,nhr-23,0,0
C01H6.7,tag-298,35,19
R06C7.2,R06C7.2,14,7
R06C7.6,R06C7.6,0,0
R06C7.8,bub-1,41,58
R06C7.9,ztf-15,0,1
R06C7.10,myo-1,0,0
F21C3.2,tyr-3,0,0
F21C3.4,rde-2,21,35
F21C3.5,pfd-6,104,103
F13G3.1,ztf-2,0,0
F13G3.5,ttx-7,1,114
F13G3.7,F13G3.7,18,20
F13G3.8,eat-5,0,0
F13G3.9,mif-3,35,33
F52A8.2,gpb-2,0,0
F52A8.4,glb-18,0,0
F07A5.3,scav-6,0,2
F07A5.4,F07A5.4,1,0
F07A5.5,sue-1,0,0
F07A5.7,unc-15,0,0
C15A11.2,C15A11.2,0,1
C15A11.1,col-35,0,0
C15A11.3,sol-1,0,0
C15A11.5,col-7,0,1
C15A11.7,C15A11.7,2,1
ZK524.2,unc-13,5,6
ZK524.1,spe-4,0,0
ZK524.4,ZK524.4,10,4
T28F4.1,T28F4.1,0,0
T28F4.2,asic-2,0,0
T28F4.4,T28F4.4,2,3
T28F4.5,T28F4.5,117,100
T28F4.6,T28F4.6,0,0
C26C6.1,pbrm-1,75,94
C26C6.8,C26C6.8,0,0
C26C6.6,C26C6.6,14,14
C26C6.7,glb-8,0,0
C26C6.10,C26C6.10,1,0
C26C6.2,goa-1,0,0
C26C6.3,nas-36,0,1
C26C6.4,C26C6.4,0,0
C26C6.5,dcp-66,0,0
T25G3.1,T25G3.1,0,0
T25G3.2,chs-1,156,154
T25G3.4,T25G3.4,106,91
D2030.1,D2030.1,19,13
D2030.2,D2030.2,53,55
D2030.6,prg-1,163,172
D2030.7,D2030.7,51,35
D2030.11,D2030.11,25,5
D2030.8,D2030.8,40,27
D2030.9,wdr-23,4,1
D2030.10,aex-1,3,0
F29D11.1,lrp-1,36,50
F29D11.2,capg-1,39,30
F26A3.2,ncbp-2,0,0
F26A3.8,rrf-1,15,21
F26A3.3,ego-1,83,73
F26A3.5,F26A3.5,28,0
F26A3.6,del-3,0,0
T24B1.1,T24B1.1,40,37
T23G11.7,T23G11.7,18,14
T23G11.5,rlbp-1,37,50
T23G11.6,lron-9,6,14
T23G11.3,gld-1,2,2
T23G11.10,T23G11.10,4,3
T23G11.2,gna-2,117,130
F27D4.t1,F27D4.t1,0,0
F27D4.4,F27D4.4,0,0
F27D4.8,F27D4.8,0,0
F27D4.6,F27D4.6,20,16
F58H10.1,F58H10.1,2,1
H15N14.2,nsf-1,28,45
H15N14.1,adr-1,131,150
VH15N14R.1,VH15N14R.1,1,7
D2005.6,D2005.6,0,0
D2005.2,nlp-8,0,0
D2005.3,D2005.3,0,1
D2005.4,D2005.4,35,40
D2005.5,drh-3,1,0
F30F8.2,glna-3,13,10
F30F8.1,F30F8.1,158,138
F30F8.9,F30F8.9,23,37
F30F8.10,F30F8.10,0,0
F30F8.5,F30F8.5,1,2
F30F8.8,taf-5,37,47
R11A5.1,apb-3,104,91
R11A5.2,nud-2,74,67
R11A5.3,R11A5.3,2,1
R11A5.4,R11A5.4,331,307
R11A5.7,suro-1,1,1
F55D12.1,F55D12.1,3,2
F55D12.2,F55D12.2,1,4
F55D12.4,unc-55,0,0
F55D12.6,F55D12.6,19,31
F55D12.5,F55D12.5,44,67
F20G4.2,F20G4.2,17,24
F20G4.1,smgl-1,180,159
T22C1.1,T22C1.1,68,70
T22C1.4,T22C1.4,27,25
T22C1.5,T22C1.5,20,17
T22C1.6,T22C1.6,70,93
T22C1.7,jph-1,5,4
T22C1.8,T22C1.8,9,23
T22C1.9,T22C1.9,23,40
T22C1.12,T22C1.12,0,0
T22C1.10,rbg-2,23,21
T22C1.11,T22C1.11,4,8
H05L14.1,H05L14.1,28,37
H05L14.2,H05L14.2,35,30
C54G4.11,C54G4.11,0,0
C54G4.4,C54G4.4,0,0
C54G4.3,C54G4.3,19,22
C54G4.2,C54G4.2,20,18
C54G4.1,rskn-2,0,0
C54G4.7,C54G4.7,37,40
C54G4.6,dod-18,0,0
C54G4.8,cyc-1,243,223
C54G4.9,C54G4.9,21,23
K04G2.1,iftb-1,0,2
K04G2.13,K04G2.13,0,0
K04G2.2,K04G2.2,54,52
K04G2.3,cdc-48.3,6,4
K04G2.5,ath-1,142,128
K04G2.6,K04G2.6,22,14
K04G2.7,K04G2.7,0,0
K04G2.8,apr-1,18,24
K04G2.9,K04G2.9,18,13
F18C12.4,F18C12.4,5,1
F18C12.1,che-3,0,0
F18C12.2,rme-8,20,10
F18C12.3,F18C12.3,22,22
C09H6.1,spr-4,11,12
C09H6.2,lin-10,4,11
C09H6.3,mau-2,0,0
T28B8.1,T28B8.1,0,0
T28B8.5,del-4,1,0
T28B8.2,ins-18,0,0
T28B8.3,T28B8.3,0,0
H31B20.1,H31B20.1,0,0
F08A10.1,kcnl-2,1,1
T02E1.6,T02E1.6,20,18
T02E1.5,dhs-3,1,0
T02E1.2,T02E1.2,0,0
ZK265.1,kri-1,0,0
ZK265.3,ZK265.3,41,32
ZK265.2,col-63,0,0
ZK265.4,ceh-8,0,0
ZK265.5,sre-23,0,0
ZK265.7,ZK265.7,0,0
ZK265.8,cutl-8,0,0
T01G9.2,T01G9.2,0,0
T01G9.4,npp-2,0,0
F52B5.1,abts-1,14,13
F52B5.7,F52B5.7,0,0
F52B5.2,F52B5.2,65,51
F52B5.3,F52B5.3,51,42
F52B5.5,cep-1,51,57
C34B7.4,mys-4,15,12
C34B7.2,C34B7.2,0,0
C34B7.3,cyp-36A1,0,0
F16D3.2,rsd-6,17,22
F16D3.4,F16D3.4,0,0
F16D3.6,F16D3.6,0,0
T19A6.1,T19A6.1,0,0
T19A6.2,ngp-1,0,0
T19A6.3,spo-7,27,31
F02E9.3,F02E9.3,24,25
F02E9.1,F02E9.1,27,27
F02E9.2,lin-28,0,0
F02E9.7,F02E9.7,46,49
F02E9.4,sin-3,35,25
F02E9.5,F02E9.5,0,0
F02E9.10,F02E9.10,0,0
F02E9.9,F02E9.9,0,0
F10D11.2,F10D11.2,24,22
F10D11.3,F10D11.3,0,0
F10D11.6,F10D11.6,2,4
D1081.3,D1081.3,0,0
D1081.10,D1081.10,2,5
D1081.4,D1081.4,1,1
D1081.5,D1081.5,2,10
D1081.6,D1081.6,0,0
D1081.9,D1081.9,18,31
K02B12.1,ceh-6,0,1
K02B12.3,sec-12,34,27
K02B12.2,K02B12.2,6,4
K02B12.5,K02B12.5,9,26
K02B12.9,K02B12.9,0,1
K02B12.7,K02B12.7,0,0
M04C7.1,gpa-15,2,0
M04C7.4,M04C7.4,0,0
T01H8.5,gon-2,25,24
T01H8.2,T01H8.2,20,16
T01H8.1,rskn-1,217,210
R05D11.1,daf-8,0,0
R05D11.3,ran-4,94,123
R05D11.5,R05D11.5,50,51
R05D11.9,R05D11.9,52,39
R05D11.6,R05D11.6,61,79
R05D11.7,snrp-27,0,0
R05D11.8,edc-3,56,43
F43G9.13,F43G9.13,10,8
F43G9.1,idha-1,100,136
F43G9.3,F43G9.3,53,59
F43G9.8,F43G9.8,0,0
F43G9.6,fer-1,41,44
F43G9.15,F43G9.15,9,1
F43G9.11,ces-1,0,0
F43G9.9,cpn-1,448,401
F43G9.12,F43G9.12,11,15
VF39H2L.1,syx-17,0,1
F39H2.2,sig-7,0,0
F39H2.1,flp-22,0,0
F39H2.5,mrt-1,33,34
F39H2.3,F39H2.3,33,30
K07A12.1,K07A12.1,38,57
K07A12.8,K07A12.8,0,0
K07A12.2,egg-6,114,115
K07A12.6,hot-5,0,0
K07A12.4,K07A12.4,12,23
K07A12.7,mrps-15,101,96
F39H11.1,F39H11.1,48,40
F39H11.2,tlf-1,47,60
F39H11.3,cdk-8,33,28
C36B1.1,cle-1,8,6
C36B1.15,C36B1.15,0,0
C36B1.14,C36B1.14,36,45
C36B1.13,C36B1.13,1,0
C36B1.6,C36B1.6,1,0
C36B1.5,prp-4,0,0
C36B1.8,gls-1,137,156
C36B1.9,C36B1.9,3,7
C36B1.12,imp-1,0,0
C36B1.11,C36B1.11,63,96
DY3.8,DY3.8,89,65
DY3.4,trt-1,10,10
DY3.5,pqn-26,0,0
DY3.6,mfb-1,0,1
DY3.7,sup-17,112,123
F36A2.3,F36A2.3,0,2
F36A2.2,F36A2.2,17,11
F36A2.1,cids-2,113,117
F36A2.8,phip-1,0,1
F36A2.7,F36A2.7,0,0
F36A2.6,rps-15,0,0
F36A2.9,F36A2.9,0,0
F36A2.11,F36A2.11,25,27
F36A2.12,F36A2.12,20,26
F36A2.13,F36A2.13,157,177
F29D10.3,F29D10.3,0,0
F29D10.6,F29D10.6,0,0
F55H12.6,ztf-26,0,0
F55H12.7,F55H12.7,0,0
F55H12.2,F55H12.2,0,3
F55H12.5,F55H12.5,32,22
F55H12.1,snf-2,0,0
F55H12.3,F55H12.3,5,7
T08G11.5,unc-29,0,0
T08G11.4,T08G11.4,19,28
T08G11.1,T08G11.1,134,170
T08G11.2,T08G11.2,23,25
T08G11.3,T08G11.3,0,0
F53B6.1,tsp-15,0,2
F53B6.2,madd-4,0,0
F53B6.9,fip-6,3,8
F53B6.4,F53B6.4,171,209
F53B6.7,F53B6.7,0,1
F53B6.5,F53B6.5,2,0
F53B6.6,cutl-7,0,0
F32H2.1,gei-11,72,71
F32H2.2,mdt-31,0,0
F32H2.10,F32H2.10,34,43
F32H2.4,thoc-3,17,10
F32H2.5,fasn-1,32,31
F32H2.8,F32H2.8,0,0
F32H2.7,F32H2.7,39,35
F32H2.9,tba-6,0,0
F32H2.6,F32H2.6,0,1
F36F2.7,F36F2.7,0,0
F36F2.4,syx-7,93,94
F36F2.6,fcp-1,26,21
F36F2.3,tag-214,131,141
F36F2.2,F36F2.2,0,0
F36F2.5,tax-2,0,0
C31H5.1,C31H5.1,1,0
C31H5.3,acr-19,0,0
C31H5.9,C31H5.9,0,0
C31H5.6,C31H5.6,0,0
W06D4.1,hgo-1,0,0
W06D4.3,W06D4.3,8,4
W06D4.4,prmt-7,36,30
W06D4.6,rad-54,44,56
T06D10.1,rsbp-1,5,6
T06D10.2,T06D10.2,25,43
W10D5.1,mef-2,2,5
W10D5.3,gei-17,1,4
W10D5.2,nduf-7,86,81
ZK858.1,gld-4,300,293
ZK858.8,ZK858.8,0,0
ZK858.3,clec-91,77,78
ZK858.4,mel-26,99,109
ZK858.5,ZK858.5,15,14
ZK858.6,ZK858.6,73,79
ZK858.7,ZK858.7,41,33
H32K16.1,H32K16.1,1,1
H32K16.2,H32K16.2,3,4
F25H5.7,F25H5.7,20,26
F25H5.6,mrpl-54,0,0
F25H5.5,F25H5.5,49,55
F25H5.4,eef-2,2686,2617
F25H5.3,pyk-1,331,396
F25H5.8,F25H5.8,28,23
F25H5.1,lim-9,47,23
C45G3.4,C45G3.4,0,0
C45G3.1,aspm-1,20,18
C45G3.5,gip-2,5,6
VF36H2L.1,aph-1,0,0
F36H2.1,tat-5,38,32
F36H2.2,F36H2.2,1,74
F36H2.4,F36H2.4,0,0
F36H2.5,F36H2.5,0,0
F36H2.3,F36H2.3,0,0
F14B4.1,F14B4.1,0,0
F14B4.2,F14B4.2,109,135
F14B4.3,F14B4.3,44,42
F26H9.1,prom-1,13,8
F26H9.6,rab-5,0,0
F26H9.7,uev-3,36,44
F26H9.5,F26H9.5,0,0
F26H9.8,uggt-2,6,4
C12C8.2,cbl-1,4,0
C12C8.3,lin-41,153,160
M04C9.2,M04C9.2,0,0
M04C9.1,M04C9.1,0,0
M04C9.3,M04C9.3,13,10
M04C9.4,M04C9.4,0,1
M04C9.5,dyf-5,0,0
F16A11.3,ppfr-1,75,81
F16A11.5,F16A11.5,0,0
F16A11.1,F16A11.1,2,0
C17E4.1,C17E4.1,4,3
C17E4.19,C17E4.19,0,0
C17E4.2,C17E4.2,3,1
C17E4.20,C17E4.20,0,1
C17E4.11,C17E4.11,1,1
C17E4.6,C17E4.6,0,0
C17E4.17,C17E4.17,0,0
C17E4.10,C17E4.10,37,36
C17E4.14,C17E4.14,0,0
F46A9.6,mec-8,0,0
F46A9.1,F46A9.1,0,0
F46A9.2,F46A9.2,15,15
F46A9.3,twk-29,0,4
F30A10.1,calm-1,1,1
F30A10.11,F30A10.11,0,1
F30A10.12,F30A10.12,41,29
F30A10.4,F30A10.4,0,0
F30A10.6,sac-1,92,106
F30A10.3,F30A10.3,0,0
F30A10.8,stn-1,0,0
C41G7.1,smn-1,0,0
C41G7.2,klp-16,183,193
C41G7.3,C41G7.3,15,21
C41G7.4,set-32,8,5
C41G7.5,ahr-1,0,0
C41G7.6,C41G7.6,84,112
C41G7.15,C41G7.15,0,0
C41G7.7,C41G7.7,1,0
C36F7.1,irx-1,4,3
C36F7.26,C36F7.26,0,0
C36F7.2,C36F7.2,10,13
C36F7.23,C36F7.23,0,0
C36F7.4,rig-5,0,0
C36F7.5,C36F7.5,15,29
K07A1.17,K07A1.17,58,55
K07A1.1,K07A1.1,94,92
K07A1.2,dut-1,531,408
K07A1.5,K07A1.5,0,0
K07A1.6,K07A1.6,23,24
K07A1.7,cri-1,0,0
K07A1.20,K07A1.20,0,0
K07A1.16,aqp-9,10,12
K07A1.15,K07A1.15,6,7
K07A1.8,ile-1,279,300
K07A1.9,K07A1.9,2,3
K07A1.10,K07A1.10,17,19
K07A1.12,lin-53,168,178
T05F1.1,nra-2,180,160
T05F1.2,T05F1.2,318,305
T05F1.3,rps-19,1780,1777
T05F1.6,hsr-9,220,245
T05F1.4,T05F1.4,20,16
T05F1.5,T05F1.5,14,2
T05F1.7,T05F1.7,0,0
T05F1.8,T05F1.8,107,115
T05F1.9,T05F1.9,2,0
T05F1.10,dhs-4,5,3
T05F1.13,T05F1.13,16,13
T05F1.11,T05F1.11,0,2
C03D6.6,lab-1,65,41
C03D6.5,asfl-1,119,126
C03D6.4,npp-14,411,344
C03D6.3,cel-1,31,43
C03D6.1,C03D6.1,0,0
C04F12.1,C04F12.1,92,58
C04F12.3,ikb-1,0,1
C04F12.4,rpl-14,0,0
C04F12.6,C04F12.6,5,50
C04F12.12,C04F12.12,13,59
C04F12.8,C04F12.8,0,9
C04F12.9,rnh-1.3,19,12
C04F12.10,fce-1,123,107
C16C2.4,C16C2.4,12,12
C16C2.3,ocrl-1,20,25
C16C2.1,ceh-5,0,0
K02A11.1,gfi-2,32,35
K02A11.2,K02A11.2,3,1
K02A11.3,K02A11.3,5,7
K02A11.4,K02A11.4,0,0
F26E4.1,sur-6,0,0
F26E4.2,F26E4.2,0,3
F26E4.3,F26E4.3,0,0
F26E4.5,F26E4.5,6,8
F26E4.4,F26E4.4,78,76
F26E4.6,F26E4.6,0,0
F26E4.7,F26E4.7,0,0
F26E4.12,F26E4.12,9,2
F26E4.10,drsh-1,45,36
F26E4.8,tba-1,308,287
F26E4.11,hrdl-1,40,22
F35C12.5,F35C12.5,0,0
F35C12.2,ncx-4,0,2
F35C12.3,F35C12.3,9,4
Y67A6A.1,Y67A6A.1,114,126
Y67A6A.2,nhr-62,12,5
K10C3.3,zig-1,0,0
K10C3.2,ensa-1,0,0
K10C3.7,K10C3.7,0,0
K10C3.12,K10C3.12,0,0
K10C3.4,K10C3.4,72,84
K10C3.5,K10C3.5,64,68
K10C3.6,nhr-49,41,42
T23H4.1,inx-20,0,0
T23H4.2,nhr-69,0,0
T23H4.3,nas-5,0,0
F52F12.1,oct-1,4,7
F52F12.13,F52F12.13,3,2
F52F12.2,col-64,0,0
F52F12.3,mom-4,59,62
F52F12.6,ztf-11,0,0
F52F12.16,F52F12.16,0,0
F52F12.8,F52F12.8,4,3
F52F12.9,F52F12.9,4,2
F52F12.7,F52F12.7,0,0
Y106G6A.4,Y106G6A.4,0,0
Y106G6A.2,epg-8,38,25
Y106G6A.1,Y106G6A.1,0,0
Y106G6A.9,Y106G6A.9,0,0
T24D1.1,sqv-5,134,134
T24D1.2,T24D1.2,129,133
T24D1.5,T24D1.5,46,52
T24D1.3,T24D1.3,76,56
T24D1.4,tag-179,23,26
T23D8.4,eif-3.C,0,0
T23D8.9,sys-1,2,3
T23D8.7,hpo-24,26,18
T23D8.8,cfi-1,0,1
C03C11.2,fog-3,1,6
F10G8.4,eak-6,0,0
F10G8.3,rae-1,1,0
F10G8.7,ercc-1,0,0
F10G8.6,F10G8.6,21,25
B0379.2,B0379.2,20,16
B0379.7,B0379.7,37,37
B0379.1,B0379.1,0,0
B0379.3,mut-16,20,29
B0379.4,scpl-1,0,0
Y106G6D.1,Y106G6D.1,0,0
Y106G6D.2,Y106G6D.2,0,0
Y106G6D.3,Y106G6D.3,15,21
Y106G6D.8,Y106G6D.8,0,0
Y106G6D.6,Y106G6D.6,0,0
Y106G6D.7,Y106G6D.7,10,13
F16C3.2,F16C3.2,0,0
F16C3.3,F16C3.3,2,0
C25A1.1,C25A1.1,65,57
C25A1.2,fkh-10,0,0
C25A1.4,C25A1.4,0,0
C25A1.5,C25A1.5,49,38
C25A1.16,C25A1.16,46,38
C25A1.10,dao-5,11,97
C25A1.11,aha-1,12,5
Y106G6E.1,Y106G6E.1,0,0
Y106G6E.5,ced-12,58,57
Y106G6E.6,csnk-1,105,96
ZC247.3,lin-11,2,0
ZC247.2,ZC247.2,0,1
ZC247.1,ZC247.1,6,23
T20F10.1,wts-1,4,4
T20F10.2,T20F10.2,0,0
T20F10.5,T20F10.5,0,1
Y106G6G.2,Y106G6G.2,0,0
ZC434.2,rps-7,0,0
ZC434.3,ZC434.3,0,0
ZC434.5,ears-1,218,190
ZC434.6,aph-2,0,0
ZC434.8,ZC434.8,53,60
ZC434.9,ZC434.9,7,7
F45H11.6,maf-1,1,1
F25D7.3,blmp-1,0,0
F25D7.5,F25D7.5,0,0
Y106G6H.1,Y106G6H.1,0,0
Y106G6H.2,pab-1,1,1
Y106G6H.5,Y106G6H.5,0,1
Y106G6H.6,Y106G6H.6,0,0
Y106G6H.7,sec-8,15,8
Y106G6H.12,duo-3,0,0
Y106G6H.14,Y106G6H.14,16,12
F37D6.2,F37D6.2,0,0
F37D6.1,mus-101,0,0
F37D6.4,F37D6.4,1,0
F59C6.7,che-13,0,0
F59C6.18,F59C6.18,0,0
F59C6.14,F59C6.14,4,5
F59C6.11,F59C6.11,0,0
F25H2.3,F25H2.3,0,0
F25H2.6,F25H2.6,28,21
F25H2.7,F25H2.7,12,10
F25H2.8,ubc-25,76,80
F25H2.13,rtel-1,15,7
F29C6.1,F29C6.1,2,0
T22A3.3,lst-1,47,60
T22A3.6,T22A3.6,0,0
T22A3.5,pash-1,6,9
T22A3.8,lam-3,5,7
C43H8.2,C43H8.2,22,32
B0511.6,B0511.6,0,0
B0511.3,fbxa-125,0,1
B0511.11,B0511.11,20,8
B0511.12,B0511.12,52,58
B0511.1,fkb-7,0,0
C34B2.4,C34B2.4,1,4
C34B2.3,C34B2.3,5,3
C34B2.5,C34B2.5,0,0
C34B2.6,C34B2.6,58,64
C34B2.8,C34B2.8,0,0
C34B2.1,tag-272,0,0
C34B2.11,C34B2.11,0,0
C34B2.9,C34B2.9,1,0
B0205.9,B0205.9,46,47
B0205.15,B0205.15,0,0
B0205.2,srz-85,0,0
B0205.13,B0205.13,8,8
B0205.8,B0205.8,2,4
B0205.3,rpn-10,136,140
B0205.11,mrpl-9,7,7
B0205.7,kin-3,0,0
B0205.16,B0205.16,0,0
B0205.4,B0205.4,0,0
R13H8.1,daf-16,0,0
F55A3.5,F55A3.5,0,0
F55A3.7,F55A3.7,0,0
F55A3.3,F55A3.3,4,4
F55A3.1,marc-6,0,0
C35E7.8,C35E7.8,0,0
C35E7.5,C35E7.5,22,26
C35E7.3,C35E7.3,1,4
C35E7.2,C35E7.2,1,0
Y37F4.13,Y37F4.13,2,2
Y37F4.2,Y37F4.2,0,0
